NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
06D 918A4F (86) 80 2F Size 08AA OTHER Greyscale Type 86 
06E 9192F9 (86) 80 2F Size 08CF OTHER Greyscale Type 86 
06F 919BC8 (85) 80 2F Size 0794 OTHER Greyscale Type 85 
070 91A35C (86) 80 2F Size 0A7A OTHER Greyscale Type 86 
071 91ADD6 (86) 80 2F Size 0C92 OTHER Greyscale Type 86 
072 91BA68 (86) 80 2F Size 0B8A OTHER Greyscale Type 86 
073 91C5F2 (85) 80 2F Size 0A53 OTHER Greyscale Type 85 
074 91D045 (86) 80 2F Size 0BF0 OTHER Greyscale Type 86 
075 91DC35 (86) 80 2F Size 0D0C OTHER Greyscale Type 86 
076 91E941 (86) 80 2F Size 0CCC OTHER Greyscale Type 86 
077 91F60D (85) 80 2F Size 09F8 OTHER Greyscale Type 85 
078 920005 (86) 80 2F Size 0CC1 OTHER Greyscale Type 86 
079 920CC6 (86) 80 2F Size 0D3B OTHER Greyscale Type 86 
07A 921A01 (86) 80 2F Size 0D6D OTHER Greyscale Type 86 
07B 92276E (85) 80 2F Size 0BF0 OTHER Greyscale Type 85 
07C 92335E (86) 80 2F Size 0980 OTHER Greyscale Type 86 
07D 923CDE (86) 80 2F Size 0B91 OTHER Greyscale Type 86 
07E 92486F (86) 80 2F Size 0CA1 OTHER Greyscale Type 86 
07F 925510 (85) 80 2F Size 0A82 OTHER Greyscale Type 85 
080 925F92 (86) 80 2F Size 0C7A OTHER Greyscale Type 86 
081 926C0C (86) 80 2F Size 0D4B OTHER Greyscale Type 86 
082 927957 (86) 80 2F Size 0D85 OTHER Greyscale Type 86 
083 9286DC (85) 80 2F Size 0C76 OTHER Greyscale Type 85 
084 929352 (86) 80 2F Size 0BA9 OTHER Greyscale Type 86 
085 929EFB (86) 80 2F Size 0D5A OTHER Greyscale Type 86 
086 92AC55 (86) 80 2F Size 0D50 OTHER Greyscale Type 86 
087 92B9A5 (85) 80 2F Size 0C35 OTHER Greyscale Type 85 
088 92C5DA (86) 80 2F Size 0A8D OTHER Greyscale Type 86 
089 92D067 (86) 80 2F Size 0D26 OTHER Greyscale Type 86 
08A 92DD8D (86) 80 2F Size 0B25 OTHER Greyscale Type 86 
08B 92E8B2 (85) 80 2F Size 0899 OTHER Greyscale Type 85 
08C 92F14B (07) 40 40 Size 0477 OTHER Greyscale Type 07 
08D 92F5C2 (07) 40 40 Size 0485 OTHER Greyscale Type 07 
08E 92FA47 (07) 40 40 Size 0456 OTHER Greyscale Type 07 
08F 92FE9D (86) 80 2F Size 0840 OTHER Greyscale Type 86 
090 9306DD (86) 80 2F Size 084A OTHER Greyscale Type 86 
091 930F27 (86) 80 2F Size 086B OTHER Greyscale Type 86 
092 931792 (85) 80 2F Size 07C2 OTHER Greyscale Type 85 
093 931F54 (46) 20 20 Size 0212 cType 3 Type 09 colours 77 
094 932166 (46) 20 20 Size 024B cType 5 Type 09 colours 73 
095 9323B1 (07) 20 40 Size 0149 OTHER Greyscale Type 07 
096 9324FA (07) 20 40 Size 0125 OTHER Greyscale Type 07 
097 93261F (46) 20 20 Size 0310 cType 3 Type 09 colours A8 [- Bunker1,Surfaces]
098 93292F (07) 20 40 Size 0137 OTHER Greyscale Type 07 
099 932A66 (07) 20 40 Size 0127 OTHER Greyscale Type 07 
09A 932B8D (07) 20 40 Size 013B OTHER Greyscale Type 07 
09B 932CC8 (07) 20 40 Size 02C1 OTHER Greyscale Type 07 
09C 932F89 (07) 20 40 Size 03BC OTHER Greyscale Type 07 
09D 933345 (46) 20 20 Size 058E cType 5 Type 09 colours FF [Prisoner Tiedown Posts - Archives]
09E 9338D3 (46) 20 20 Size 0146 cType 5 Type 09 colours 1A 
09F 933A19 (46) 20 20 Size 013B cType 5 Type 09 colours 25 [0070 Lab Bench Sink Walls]
0A0 933B54 (46) 20 20 Size 0233 cType 5 Type 09 colours 1C 
0A1 933D87 (07) 40 40 Size 02E1 OTHER Greyscale Type 07 
0A2 934068 (07) 40 40 Size 031C OTHER Greyscale Type 07 
0A3 934384 (07) 40 40 Size 030B OTHER Greyscale Type 07 
0A4 93468F (07) 40 40 Size 033F OTHER Greyscale Type 07 
0A5 9349CE (07) 40 40 Size 02F5 OTHER Greyscale Type 07 
0A6 934CC3 (07) 40 40 Size 033E OTHER Greyscale Type 07 
0A7 935001 (07) 40 40 Size 030E OTHER Greyscale Type 07 
0A8 93530F (46) 20 20 Size 0353 cType 5 Type 09 colours 9C [00A4,00A5,00EE Caverns Door Frames]
0A9 935662 (47) 10 40 Size 0477 cType 5 Type 09 colours A4 [0008 Trash Bin]
0AA 935AD9 (07) 40 40 Size 02F9 OTHER Greyscale Type 07 
0AB 935DD2 (07) 40 40 Size 025B OTHER Greyscale Type 07 
0AC 93602D (45) 10 10 Size 00BA cType 5 Type 0B colours 16 [00EA,00EE Keys, Part of Film Advance]
0AD 9360E7 (46) 20 20 Size 02A6 cType 5 Type 09 colours 2F [0032,0048,014B Chair Seat]
0AE 93638D (46) 20 20 Size 03AA cType 5 Type 0B colours 5D 
0AF 936737 (46) 20 20 Size 023C cType 5 Type 09 colours 1E 
0B0 936973 (40) 40 20 Size 07DE cType 5 Type 09 colours FF [Saw blade - Statue]
0B1 937151 (46) 20 20 Size 0271 cType 5 Type 09 colours 73 
0B2 9373C2 (46) 20 20 Size 02F3 cType 5 Type 0B colours 2C 
0B3 9376B5 (46) 20 20 Size 0314 cType 5 Type 09 colours 3C [0128,0140-0144 Satellite Dish Interior,St.Pete Building Wall- Archives]
0B4 9379C9 (46) 20 20 Size 0128 cType 5 Type 09 colours 1B 
0B5 937AF1 (46) 20 20 Size 01F9 cType 5 Type 09 colours 2D 
0B6 937CEA (07) 40 20 Size 02B3 OTHER Greyscale Type 07 
0B7 937F9D (46) 20 20 Size 0207 cType 5 Type 09 colours 10 
0B8 9381A4 (40) 20 20 Size 025B cType 5 Type 09 colours 19 [010E Dossier]
0B9 9383FF (46) 20 20 Size 0549 cType 5 Type 09 colours FF [000A,010E Book Spine]
0BA 938948 (46) 20 20 Size 044B cType 3 Type 09 colours 81 
0BB 938D93 (46) 20 20 Size 037F cType 5 Type 09 colours 52 [Wall Texture - Jungle,Caverns]
0BC 939112 (07) 40 20 Size 0620 OTHER Greyscale Type 07 
0BD 939732 (87) 50 41 Size 0453 OTHER Greyscale Type 87 
0BE 939B85 (87) 50 41 Size 056C OTHER Greyscale Type 87 
0BF 93A0F1 (87) 50 41 Size 0597 OTHER Greyscale Type 87 
0C0 93A688 (87) 50 41 Size 0516 OTHER Greyscale Type 87 
0C1 93AB9E (00) 4C 4C Size 0288 OTHER Greyscale Type 00 
0C2 93AE26 (46) 20 20 Size 02C8 cType 5 Type 09 colours 86 
0C3 93B0EE (46) 20 20 Size 0597 cType 1 Type 09 colours EA [Brick Behind Archives Windows]
0C4 93B685 (46) 20 20 Size 047D cType 5 Type 09 colours 88 
0C5 93BB02 (46) 20 20 Size 029F cType 5 Type 09 colours 29 [005F,00C4,00A4 Control Desk Top,Grenade Cap, Caverns Eye Door Passage- Facility]
0C6 93BDA1 (46) 20 20 Size 02A3 cType 5 Type 09 colours 30 [00EE,0123 Camera Push Advance,Plane Control Stick]
0C7 93C044 (46) 20 20 Size 014A cType 5 Type 0A colours 8 [00B5 Door and Edges]
0C8 93C18E (46) 20 20 Size 04BA cType 5 Type 09 colours C4 [Radar]
0C9 93C648 (46) 20 20 Size 03FA cType 5 Type 09 colours BE [Hanging Light Fixtures - Caverns]
0CA 93CA42 (46) 20 20 Size 052F cType 7 Type 09 colours FF [- Bunker1,Silo]
0CB 93CF71 (46) 20 20 Size 0460 cType 3 Type 09 colours FF [- Bunker1,Surfaces]
0CC 93D3D1 (46) 20 20 Size 0561 cType 5 Type 09 colours FF 
0CD 93D932 (46) 20 20 Size 04F7 cType 3 Type 09 colours FF [- Bunker1,Silo,Surfaces]
0CE 93DE29 (07) 40 20 Size 0409 OTHER Greyscale Type 07 
0CF 93E232 (07) 40 20 Size 0643 OTHER Greyscale Type 07 
0D0 93E875 (00) 40 40 Size 0B2B OTHER Greyscale Type 00 
0D1 93F3A0 (00) 40 40 Size 0C3E OTHER Greyscale Type 00 
0D2 93FFDE (07) 40 20 Size 0578 OTHER Greyscale Type 07 
0D3 940556 (46) 20 20 Size 00CF cType 3 Type 09 colours 2F 
0D4 940625 (47) 10 40 Size 0290 cType 5 Type 09 colours 7C 
0D5 9408B5 (07) 20 40 Size 04D6 OTHER Greyscale Type 07 
0D6 940D8B (46) 20 20 Size 00E0 cType 3 Type 09 colours 39 
0D7 940E6B (07) 40 40 Size 026E OTHER Greyscale Type 07 
0D8 9410D9 (46) 20 20 Size 014E cType 5 Type 09 colours 36 [00EE Camera Shutter Button]
0D9 941227 (46) 20 20 Size 01E0 cType 5 Type 09 colours 15 [011A Nat. Helicopter Body]
0DA 941407 (46) 20 20 Size 0119 cType 5 Type 0A colours A [0117 Military Truck Canopy and Wheelwells]
0DB 941520 (07) 40 40 Size 03D8 OTHER Greyscale Type 07 
0DC 9418F8 (07) 40 40 Size 0409 OTHER Greyscale Type 07 
0DD 941D01 (07) 40 40 Size 03F2 OTHER Greyscale Type 07 
0DE 9420F3 (07) 40 40 Size 0409 OTHER Greyscale Type 07 
0DF 9424FC (07) 40 40 Size 0442 OTHER Greyscale Type 07 
0E0 94293E (07) 40 40 Size 043D OTHER Greyscale Type 07 
0E1 942D7B (07) 40 40 Size 03F6 OTHER Greyscale Type 07 
0E2 943171 (46) 20 20 Size 02B3 cType 5 Type 09 colours 4B [012B Door Latch]
0E3 943424 (46) 20 20 Size 037F cType 5 Type 09 colours 59 [0123 Cessna Padded Interior(Grenade Launcher)]
0E4 9437A3 (46) 20 20 Size 0269 cType 5 Type 09 colours 1C [00D3 Rocket Launcher Handle(Rocket Launcher)]
0E5 943A0C (46) 20 20 Size 0229 cType 5 Type 09 colours 2E [0124,012B Drone Gun Shell,Door Lock]
0E6 943C35 (07) 40 20 Size 0383 OTHER Greyscale Type 07 
0E7 943FB8 (46) 20 20 Size 05DA cType 3 Type 09 colours FF [Discharged Rifle Rounds]
0E8 944592 (07) 40 20 Size 0341 OTHER Greyscale Type 07 
0E9 9448D3 (46) 20 20 Size 012E cType 5 Type 09 colours 49 [Discharged 9mm Shells(Shotgun)]
0EA 944A01 (07) 40 20 Size 0554 OTHER Greyscale Type 07 
0EB 944F55 (46) 20 20 Size 039D cType 5 Type 09 colours 6E [0119 Prime Mover Bed]
0EC 9452F2 (07) 40 20 Size 0496 OTHER Greyscale Type 07 
0ED 945788 (46) 20 20 Size 04E9 cType 5 Type 09 colours CC [Floor Grating]
0EE 945C71 (07) 40 20 Size 03C7 OTHER Greyscale Type 07 
0EF 946038 (07) 40 20 Size 03DF OTHER Greyscale Type 07 
0F0 946417 (46) 20 20 Size 0400 cType 5 Type 09 colours 86 [Floor Grating - Library,Caverns,Facility]
0F1 946817 (46) 20 20 Size 0245 cType 5 Type 09 colours 5A [0128 Satellite Dish Sides of Support- Surfaces]
0F2 946A5C (46) 20 20 Size 01F6 cType 5 Type 09 colours 1F [Turf on Spiral - Caverns]
0F3 946C52 (46) 20 20 Size 015F cType 5 Type 0A colours B [Turf - Caverns]
0F4 946DB1 (46) 20 20 Size 0478 cType 5 Type 09 colours 91 [Rusty Steel in Blue Tube - Caverns]
0F5 947229 (07) 20 80 Size 020D OTHER Greyscale Type 07 
0F6 947436 (07) 40 20 Size 02E2 OTHER Greyscale Type 07 
0F7 947718 (07) 20 40 Size 00C7 OTHER Greyscale Type 07 
0F8 9477DF (07) 20 40 Size 00B4 OTHER Greyscale Type 07 
0F9 947893 (07) 20 40 Size 0098 OTHER Greyscale Type 07 
0FA 94792B (07) 20 40 Size 00C7 OTHER Greyscale Type 07 
0FB 9479F2 (07) 40 40 Size 0329 OTHER Greyscale Type 07 
0FC 947D1B (46) 20 20 Size 02A1 cType 5 Type 09 colours 4D [Light Fixture Light]
0FD 947FBC (46) 20 20 Size 02CD cType 5 Type 09 colours 8F [Light Fixture Light- Facility]
0FE 948289 (46) 20 20 Size 0408 cType 5 Type 09 colours C8 [0028 Desk Lamp Light- Bunker1,Silo,Surfaces]
0FF 948691 (46) 20 20 Size 03EB cType 5 Type 09 colours FE [Light Fixture]
100 948A7C (46) 20 20 Size 01CF cType 5 Type 09 colours 19 [Light Fixture Light]
101 948C4B (46) 20 20 Size 033D cType 5 Type 09 colours 56 [- Bunker1,Surfaces]
102 948F88 (46) 20 20 Size 0287 cType 5 Type 09 colours 42 [-Silo,Facility]
103 94920F (46) 20 20 Size 0326 cType 5 Type 09 colours 68 [Vent Cover - Bunkers]
104 949535 (46) 20 20 Size 0380 cType 3 Type 0B colours FF 
105 9498B5 (07) 40 20 Size 02B1 OTHER Greyscale Type 07 
106 949B66 (46) 10 20 Size 02C4 cType 5 Type 09 colours 8C 
107 949E2A (07) 40 20 Size 022E OTHER Greyscale Type 07 [0049 Swivel Chair Legs]
108 94A058 (46) 20 20 Size 0584 cType 5 Type 09 colours F0 [0049 Swivel Chair Seats]
109 94A5DC (07) 40 20 Size 01A8 OTHER Greyscale Type 07 
10A 94A784 (46) 20 20 Size 004F cType 3 Type 09 colours 15 
10B 94A7D3 (46) 20 20 Size 0558 cType 3 Type 0B colours E4 
10C 94AD2B (46) 20 20 Size 02D7 cType 5 Type 09 colours 52 
10D 94B002 (46) 20 20 Size 0582 cType 5 Type 0B colours C8 
10E 94B584 (07) 40 20 Size 02B6 OTHER Greyscale Type 07 
10F 94B83A (46) 20 20 Size 0516 cType 5 Type 09 colours FF 
110 94BD50 (46) 20 20 Size 04E0 cType 5 Type 09 colours FA 
111 94C230 (46) 20 30 Size 0799 cType 5 Type 09 colours FF [Propaganda - Archives]
112 94C9C9 (46) 20 30 Size 0780 cType 5 Type 09 colours FF [Propaganda - Archives]
113 94D149 (46) 20 30 Size 080C cType 1 Type 09 colours FF [Propaganda - Archives]
114 94D955 (46) 20 30 Size 07A7 cType 5 Type 09 colours FF [Propaganda - Archives]
115 94E0FC (46) 20 30 Size 0784 cType 5 Type 09 colours FF [Propaganda - Archives]
116 94E880 (07) 20 40 Size 06B3 OTHER Greyscale Type 07 
117 94EF33 (46) 20 20 Size 029A cType 5 Type 09 colours 2E [Ceiling- Control,Library]
118 94F1CD (07) 40 40 Size 0389 OTHER Greyscale Type 07 
119 94F556 (00) 40 40 Size 02EE OTHER Greyscale Type 00 
11A 94F844 (07) 40 40 Size 031F OTHER Greyscale Type 07 
11B 94FB63 (07) 40 40 Size 0322 OTHER Greyscale Type 07 
11C 94FE85 (07) 40 20 Size 0578 OTHER Greyscale Type 07 
11D 9503FD (46) 20 20 Size 031E cType 5 Type 09 colours 4B [Walls- Control,Library(Basement)]
11E 95071B (07) 40 40 Size 0428 OTHER Greyscale Type 07 
11F 950B43 (07) 40 40 Size 04C1 OTHER Greyscale Type 07 
120 951004 (07) 40 40 Size 0479 OTHER Greyscale Type 07 
121 95147D (07) 40 40 Size 04F9 OTHER Greyscale Type 07 
122 951976 (07) 40 40 Size 048B OTHER Greyscale Type 07 
123 951E01 (07) 40 40 Size 03DF OTHER Greyscale Type 07 
124 9521E0 (07) 40 40 Size 0546 OTHER Greyscale Type 07 
125 952726 (07) 40 40 Size 0530 OTHER Greyscale Type 07 
126 952C56 (46) 20 20 Size 052B cType 5 Type 09 colours C5 [0132,0133,0149,014A,014B Door Edge Before Seal,Table surface- Bunker1,Surfaces]
127 953181 (46) 20 20 Size 03EF cType 5 Type 09 colours 77 [0132,0133 Shuttle Door Lower Rails- Bunker1,Surfaces]
128 953570 (46) 20 20 Size 0440 cType 5 Type 09 colours 9A [0132,0133 Shuttle Door Inner Side- Bunker1,Silo,Surfaces]
129 9539B0 (46) 20 20 Size 03A2 cType 5 Type 09 colours 88 
12A 953D52 (46) 20 20 Size 030F cType 5 Type 09 colours 63 
12B 954061 (46) 20 20 Size 0303 cType 5 Type 09 colours 4F [0117,0118,0119 Bumper,Jeep Dash/Doorframe - Bunker1,Archives,Surfaces]
12C 954364 (46) 20 20 Size 0303 cType 5 Type 09 colours 4F [00B0 Shutter Guiderails,Lower Doorframe - Archives,Silo]
12D 954667 (07) 40 40 Size 0374 OTHER Greyscale Type 07 
12E 9549DB (07) 40 20 Size 0535 OTHER Greyscale Type 07 
12F 954F10 (46) 20 20 Size 027F cType 5 Type 09 colours 55 
130 95518F (07) 40 20 Size 00C8 OTHER Greyscale Type 07 
131 955257 (46) 20 20 Size 023D cType 5 Type 09 colours 33 
132 955494 (46) 20 20 Size 02AF cType 5 Type 09 colours 42 [- Control]
133 955743 (07) 40 20 Size 0560 OTHER Greyscale Type 07 
134 955CA3 (46) 20 20 Size 0385 cType 5 Type 09 colours 57 [- Facility]
135 956028 (46) 20 20 Size 03B5 cType 5 Type 09 colours 60 [0140-0144 St.Pete Building Wall]
136 9563DD (46) 20 20 Size 0547 cType 5 Type 09 colours C0 
137 956924 (46) 20 20 Size 032F cType 5 Type 09 colours 45 [- Facility]
138 956C53 (46) 20 20 Size 0388 cType 5 Type 09 colours 8B 
139 956FDB (46) 20 20 Size 027C cType 5 Type 09 colours 2E 
13A 957257 (46) 20 20 Size 027C cType 5 Type 09 colours 2E [- Control]
13B 9574D3 (46) 20 20 Size 0245 cType 5 Type 09 colours 36 [- Bunker1,Surfaces]
13C 957718 (46) 20 20 Size 0245 cType 5 Type 09 colours 36 [- Control]
13D 95795D (47) 10 40 Size 0246 cType 5 Type 09 colours 44 [- Control]
13E 957BA3 (46) 20 20 Size 02A6 cType 5 Type 09 colours 4F 
13F 957E49 (07) 40 20 Size 0141 OTHER Greyscale Type 07 
140 957F8A (07) 40 20 Size 0218 OTHER Greyscale Type 07 
141 9581A2 (C7) 80 09 Size 045B cType 5 Type 09 colours 58 [Statue]
142 9585FD (C7) 80 09 Size 05EB cType 5 Type 09 colours 70 [Statue]
143 958BE8 (C7) 80 09 Size 061B cType 5 Type 09 colours 6F [Statue]
144 959203 (C7) 80 09 Size 062D cType 5 Type 09 colours 76 [Statue]
145 959830 (C7) 80 09 Size 061F cType 5 Type 09 colours 77 [Statue]
146 959E4F (C7) 80 09 Size 0641 cType 5 Type 09 colours 75 [Statue]
147 95A490 (C7) 80 09 Size 0653 cType 5 Type 09 colours 7D [Statue]
148 95AAE3 (C7) 80 09 Size 05F5 cType 5 Type 09 colours 7F [Statue
149 95B0D8 (07) 40 40 Size 0344 OTHER Greyscale Type 07 
14A 95B41C (07) 40 40 Size 0386 OTHER Greyscale Type 07 
14B 95B7A2 (07) 40 40 Size 0399 OTHER Greyscale Type 07 
14C 95BB3B (07) 40 40 Size 0360 OTHER Greyscale Type 07 
14D 95BE9B (46) 20 20 Size 0161 cType 5 Type 09 colours 19 [000C-000E,0010,0011 Bridge Console Upper Left Control Section]
14E 95BFFC (46) 20 20 Size 011A cType 5 Type 09 colours 10 [000C-000E,0010,0011 Bridge Console Upper Right Control Section]
14F 95C116 (46) 20 20 Size 0133 cType 5 Type 09 colours 13 [000C-000E,0010,0011 Bridge Console Lower Left Control Section]
150 95C249 (46) 20 20 Size 012A cType 5 Type 09 colours 15 [000C-000E,0010,0011 Bridge Console Lower Right Control Section]
151 95C373 (03) 38 36 Size 0348 OTHER Greyscale Type 03 
152 95C6BB (46) 20 20 Size 0527 cType 5 Type 09 colours FF [000C-0010,001C,001E,0020,0021,0023-0025,0151 Console Control - Upper Left]
153 95CBE2 (46) 20 20 Size 039A cType 5 Type 09 colours A6 [000E,0010,001E,0020,0151 Console Control - Upper Right]
154 95CF7C (46) 20 20 Size 03EE cType 5 Type 09 colours B8 [000D,0011,001F,0021,0023-0025 Console Control - Upper Right]
155 95D36A (46) 20 20 Size 03D8 cType 5 Type 09 colours A4 [000C,000E,0010,001E,0022 Console Control - Lower Left]
156 95D742 (46) 20 20 Size 045B cType 5 Type 09 colours E4 [000C-000D,000F,0010,001F,0022 Console Control - Lower Right]
157 95DB9D (46) 20 20 Size 00E8 cType 5 Type 09 colours 12 [001C-0025,0151 Console Left Side Top]
158 95DC85 (46) 20 20 Size 0122 cType 5 Type 09 colours 13 [001E,0022 Console Louver Left]
159 95DDA7 (46) 20 20 Size 040D cType 5 Type 09 colours AC [000D,000F,0011,001F,0022 Console Control - Upper Left]
15A 95E1B4 (46) 20 20 Size 03E1 cType 5 Type 09 colours AA [000E Console Control - Upper Left]
15B 95E595 (46) 20 20 Size 00C1 cType 5 Type 09 colours 10 [001C-0025,0151 Console Right Side Top]
15C 95E656 (46) 20 20 Size 010F cType 5 Type 09 colours 17 [0022 Console Louver Right]
15D 95E765 (46) 20 20 Size 0302 cType 5 Type 09 colours 6E [000D,000F,001C,001E,0022 Console Control - Upper Left]
15E 95EA67 (46) 20 20 Size 0215 cType 5 Type 09 colours 33 [000C,000F,0011 Console Control - Upper Right]
15F 95EC7C (46) 20 20 Size 00D5 cType 5 Type 09 colours 11 [001C-0025,0151 Console Left Side Middle]
160 95ED51 (46) 20 20 Size 0332 cType 5 Type 09 colours 86 [000D,000F,001C,001F,0023 Console Control - Lower Left]
161 95F083 (46) 20 20 Size 01C8 cType 5 Type 09 colours 18 [000F,0011,0020,0025,0151 Console Control - Lower Left]
162 95F24B (46) 20 20 Size 00A8 cType 5 Type 0A colours C [001C-0025,0151 Console Right Side Middle]
163 95F2F3 (46) 20 20 Size 038A cType 5 Type 09 colours AC [000E,0011,001E,0020,0151 Console Control - Lower Right]
164 95F67D (46) 20 20 Size 02C0 cType 5 Type 09 colours 76 [000D,000F,001C,0023,0025 Console Control - Lower Right]
165 95F93D (07) 40 20 Size 044A OTHER Greyscale Type 07 
166 95FD87 (07) 40 20 Size 03DB OTHER Greyscale Type 07 
167 960162 (07) 40 20 Size 035D OTHER Greyscale Type 07 
168 9604BF (07) 40 20 Size 034D OTHER Greyscale Type 07 
169 96080C (C6) 21 21 Size 0536 cType 5 Type 09 colours BE 
16A 960D42 (C6) 21 21 Size 03C0 cType 5 Type 09 colours 82 
16B 961102 (C6) 21 21 Size 04C8 cType 5 Type 09 colours AD 
16C 9615CA (C6) 21 21 Size 03CD cType 5 Type 09 colours 76 
16D 961997 (C6) 21 21 Size 0214 cType 5 Type 09 colours 18 
16E 961BAB (C6) 21 21 Size 02F4 cType 5 Type 09 colours 4D 
16F 961E9F (C6) 21 21 Size 03B6 cType 5 Type 09 colours 62 
170 962255 (C6) 21 21 Size 03DE cType 5 Type 09 colours 74 
171 962633 (07) 80 10 Size 026E OTHER Greyscale Type 07 
172 9628A1 (07) 80 10 Size 026E OTHER Greyscale Type 07 
173 962B0F (46) 20 20 Size 055F cType 5 Type 09 colours FF 
174 96306E (46) 20 20 Size 058A cType 5 Type 09 colours FF [00B0 Keypad Lock on Shutter]
175 9635F8 (46) 20 20 Size 0337 cType 5 Type 09 colours 68 [- Archives]
176 96392F (46) 20 20 Size 03FF cType 5 Type 09 colours 75 [0140-0144 St.Pete Building Stuccowork- Archives]
177 963D2E (46) 20 20 Size 03B5 cType 5 Type 09 colours 6B [0140-0144 St.Pete Building Stuccowork- Archives]
178 9640E3 (46) 20 20 Size 03B5 cType 5 Type 09 colours 6B [0140-0144 St.Pete Building Stuccowork]
179 964498 (46) 20 20 Size 0332 cType 5 Type 09 colours 58 [0140-0144 St.Pete Building Stuccowork]
17A 9647CA (46) 20 20 Size 03FC cType 5 Type 09 colours 6A [0140-0144 St.Pete Building Stuccowork- Archives]
17B 964BC6 (46) 20 20 Size 03C4 cType 5 Type 09 colours 79 [0140-0144 St.Pete Building Stuccowork]
17C 964F8A (46) 20 20 Size 0446 cType 5 Type 09 colours 91 [0140-0144 St.Pete Building Stuccowork]
17D 9653D0 (46) 20 20 Size 03FA cType 5 Type 09 colours 86 [0140-0144 St.Pete Building Awnings]
17E 9657CA (46) 20 20 Size 0261 cType 5 Type 09 colours 21 [014D Flag's Fabric]
17F 965A2B (46) 20 20 Size 0535 cType 5 Type 09 colours C6 
180 965F60 (46) 20 20 Size 056D cType 5 Type 09 colours D6 [- Jungle]
181 9664CD (46) 20 20 Size 044F cType 5 Type 09 colours 96 [0134 Depot Gate]
182 96691C (C6) 25 25 Size 097D cType 5 Type 09 colours FF [0113 Video Tape - Upper Left]
183 967299 (C6) 24 25 Size 0902 cType 7 Type 09 colours FF 
184 967B9B (C6) 25 25 Size 092D cType 5 Type 09 colours FF [0113 Video Tape - Mid Upper Left]
185 9684C8 (C6) 24 25 Size 0914 cType 5 Type 09 colours FF [0113 Video Tape - Mid Upper Right]
186 968DDC (C6) 25 25 Size 0981 cType 1 Type 09 colours FF [0113 Video Tape - Mid Lower Left]
187 96975D (C6) 24 25 Size 08FE cType 5 Type 09 colours FF [0113 Video Tape - Mid Lower Right]
188 96A05B (C6) 25 24 Size 08F5 cType 5 Type 09 colours FF [0113 Video Tape - Lower Left]
189 96A950 (C6) 24 24 Size 0878 cType 5 Type 09 colours FF [0113 Video Tape - Lower Right]
18A 96B1C8 (46) 20 20 Size 0221 cType 5 Type 09 colours 19 
18B 96B3E9 (07) 40 40 Size 0470 OTHER Greyscale Type 07 
18C 96B859 (07) 40 40 Size 0526 OTHER Greyscale Type 07 
18D 96BD7F (07) 40 40 Size 04E6 OTHER Greyscale Type 07 
18E 96C265 (07) 40 40 Size 0425 OTHER Greyscale Type 07 
18F 96C68A (46) 20 20 Size 035B cType 5 Type 09 colours 54 [000B Bookcase Side Paneling]
190 96C9E5 (46) 20 20 Size 0435 cType 5 Type 09 colours 83 [Airduct - Archives]
